compactness,surface-area,wall-area,roof-area,overall-height,orientation,glazing-area,glazing-dist,heating-load,cooling-load,heat-cat,cool-cat
0.98,514.5,294,110.25,7,2,0,0,15.55,21.33,15,21
0.98,514.5,294,110.25,7,3,0,0,15.55,21.33,15,21
0.98,514.5,294,110.25,7,4,0,0,15.55,21.33,15,21
0.98,514.5,294,110.25,7,5,0,0,15.55,21.33,15,21
0.9,563.5,318.5,122.5,7,2,0,0,20.84,28.28,20,28
0.9,563.5,318.5,122.5,7,3,0,0,21.46,25.38,21,25
0.9,563.5,318.5,122.5,7,4,0,0,20.71,25.16,20,25
0.9,563.5,318.5,122.5,7,5,0,0,19.68,29.6,19,29
0.86,588,294,147,7,2,0,0,19.5,27.3,19,27
0.86,588,294,147,7,3,0,0,19.95,21.97,19,21
0.86,588,294,147,7,4,0,0,19.34,23.49,19,23
0.86,588,294,147,7,5,0,0,18.31,27.87,18,27
0.82,612.5,318.5,147,7,2,0,0,17.05,23.77,17,23
0.82,612.5,318.5,147,7,3,0,0,17.41,21.46,17,21
0.82,612.5,318.5,147,7,4,0,0,16.95,21.16,16,21
0.82,612.5,318.5,147,7,5,0,0,15.98,24.93,15,24
0.79,637,343,147,7,2,0,0,28.52,37.73,28,37
0.79,637,343,147,7,3,0,0,29.9,31.27,29,31
0.79,637,343,147,7,4,0,0,29.63,30.93,29,30
0.79,637,343,147,7,5,0,0,28.75,39.44,28,39
0.76,661.5,416.5,122.5,7,2,0,0,24.77,29.79,24,29
0.76,661.5,416.5,122.5,7,3,0,0,23.93,29.68,23,29
0.76,661.5,416.5,122.5,7,4,0,0,24.77,29.79,24,29
0.76,661.5,416.5,122.5,7,5,0,0,23.93,29.4,23,29
0.74,686,245,220.5,3.5,2,0,0,6.07,10.9,6,10
0.74,686,245,220.5,3.5,3,0,0,6.05,11.19,6,11
0.74,686,245,220.5,3.5,4,0,0,6.01,10.94,6,10
0.74,686,245,220.5,3.5,5,0,0,6.04,11.17,6,11
0.71,710.5,269.5,220.5,3.5,2,0,0,6.37,11.27,6,11
0.71,710.5,269.5,220.5,3.5,3,0,0,6.4,11.72,6,11
0.71,710.5,269.5,220.5,3.5,4,0,0,6.366,11.29,6,11
0.71,710.5,269.5,220.5,3.5,5,0,0,6.4,11.67,6,11
0.69,735,294,220.5,3.5,2,0,0,6.85,11.74,6,11
0.69,735,294,220.5,3.5,3,0,0,6.79,12.05,6,12
0.69,735,294,220.5,3.5,4,0,0,6.77,11.73,6,11
0.69,735,294,220.5,3.5,5,0,0,6.81,11.93,6,11
0.66,759.5,318.5,220.5,3.5,2,0,0,7.18,12.4,7,12
0.66,759.5,318.5,220.5,3.5,3,0,0,7.1,12.23,7,12
0.66,759.5,318.5,220.5,3.5,4,0,0,7.1,12.4,7,12
0.66,759.5,318.5,220.5,3.5,5,0,0,7.1,12.14,7,12
0.64,784,343,220.5,3.5,2,0,0,10.85,16.78,10,16
0.64,784,343,220.5,3.5,3,0,0,10.54,16.8,10,16
0.64,784,343,220.5,3.5,4,0,0,10.77,16.75,10,16
0.64,784,343,220.5,3.5,5,0,0,10.56,16.67,10,16
0.62,808.5,367.5,220.5,3.5,2,0,0,8.6,12.07,8,12
0.62,808.5,367.5,220.5,3.5,3,0,0,8.49,12.22,8,12
0.62,808.5,367.5,220.5,3.5,4,0,0,8.45,12.08,8,12
0.62,808.5,367.5,220.5,3.5,5,0,0,8.5,12.04,8,12
0.98,514.5,294,110.25,7,2,0.1,1,24.58,26.47,24,26
0.98,514.5,294,110.25,7,3,0.1,1,24.63,26.37,24,26
0.98,514.5,294,110.25,7,4,0.1,1,24.63,26.44,24,26
0.98,514.5,294,110.25,7,5,0.1,1,24.59,26.29,24,26
0.9,563.5,318.5,122.5,7,2,0.1,1,29.03,32.92,29,32
0.9,563.5,318.5,122.5,7,3,0.1,1,29.87,29.87,29,29
0.9,563.5,318.5,122.5,7,4,0.1,1,29.14,29.58,29,29
0.9,563.5,318.5,122.5,7,5,0.1,1,28.09,34.33,28,34
0.86,588,294,147,7,2,0.1,1,26.28,30.89,26,30
0.86,588,294,147,7,3,0.1,1,26.91,25.6,26,25
0.86,588,294,147,7,4,0.1,1,26.37,27.03,26,27
0.86,588,294,147,7,5,0.1,1,25.27,31.73,25,31
0.82,612.5,318.5,147,7,2,0.1,1,23.53,27.31,23,27
0.82,612.5,318.5,147,7,3,0.1,1,24.03,24.91,24,24
0.82,612.5,318.5,147,7,4,0.1,1,23.54,24.61,23,24
0.82,612.5,318.5,147,7,5,0.1,1,22.58,28.51,22,28
0.79,637,343,147,7,2,0.1,1,35.56,41.68,35,41
0.79,637,343,147,7,3,0.1,1,37.12,35.28,37,35
0.79,637,343,147,7,4,0.1,1,36.9,34.43,36,34
0.79,637,343,147,7,5,0.1,1,35.94,43.33,35,43
0.76,661.5,416.5,122.5,7,2,0.1,1,32.96,33.87,32,33
0.76,661.5,416.5,122.5,7,3,0.1,1,32.12,34.07,32,34
0.76,661.5,416.5,122.5,7,4,0.1,1,32.94,34.14,32,34
0.76,661.5,416.5,122.5,7,5,0.1,1,32.21,33.67,32,33
0.74,686,245,220.5,3.5,2,0.1,1,10.36,13.43,10,13
0.74,686,245,220.5,3.5,3,0.1,1,10.43,13.71,10,13
0.74,686,245,220.5,3.5,4,0.1,1,10.36,13.48,10,13
0.74,686,245,220.5,3.5,5,0.1,1,10.39,13.7,10,13
0.71,710.5,269.5,220.5,3.5,2,0.1,1,10.71,13.8,10,13
0.71,710.5,269.5,220.5,3.5,3,0.1,1,10.8,14.28,10,14
0.71,710.5,269.5,220.5,3.5,4,0.1,1,10.7,13.87,10,13
0.71,710.5,269.5,220.5,3.5,5,0.1,1,10.75,14.27,10,14
0.69,735,294,220.5,3.5,2,0.1,1,11.11,14.28,11,14
0.69,735,294,220.5,3.5,3,0.1,1,11.13,14.61,11,14
0.69,735,294,220.5,3.5,4,0.1,1,11.09,14.3,11,14
0.69,735,294,220.5,3.5,5,0.1,1,11.16,14.45,11,14
0.66,759.5,318.5,220.5,3.5,2,0.1,1,11.68,13.9,11,13
0.66,759.5,318.5,220.5,3.5,3,0.1,1,11.69,13.72,11,13
0.66,759.5,318.5,220.5,3.5,4,0.1,1,11.7,13.88,11,13
0.66,759.5,318.5,220.5,3.5,5,0.1,1,11.69,13.65,11,13
0.64,784,343,220.5,3.5,2,0.1,1,15.41,19.37,15,19
0.64,784,343,220.5,3.5,3,0.1,1,15.2,19.43,15,19
0.64,784,343,220.5,3.5,4,0.1,1,15.42,19.34,15,19
0.64,784,343,220.5,3.5,5,0.1,1,15.21,19.32,15,19
0.62,808.5,367.5,220.5,3.5,2,0.1,1,12.96,14.34,12,14
0.62,808.5,367.5,220.5,3.5,3,0.1,1,12.97,14.5,12,14
0.62,808.5,367.5,220.5,3.5,4,0.1,1,12.93,14.33,12,14
0.62,808.5,367.5,220.5,3.5,5,0.1,1,13.02,14.27,13,14
0.98,514.5,294,110.25,7,2,0.1,2,24.29,25.95,24,25
0.98,514.5,294,110.25,7,3,0.1,2,24.31,25.63,24,25
0.98,514.5,294,110.25,7,4,0.1,2,24.13,26.13,24,26
0.98,514.5,294,110.25,7,5,0.1,2,24.25,25.89,24,25
0.9,563.5,318.5,122.5,7,2,0.1,2,28.88,32.54,28,32
0.9,563.5,318.5,122.5,7,3,0.1,2,29.68,29.44,29,29
0.9,563.5,318.5,122.5,7,4,0.1,2,28.83,29.36,28,29
0.9,563.5,318.5,122.5,7,5,0.1,2,27.9,34.2,27,34
0.86,588,294,147,7,2,0.1,2,26.48,30.91,26,30
0.86,588,294,147,7,3,0.1,2,27.02,25.63,27,25
0.86,588,294,147,7,4,0.1,2,26.33,27.36,26,27
0.86,588,294,147,7,5,0.1,2,25.36,31.9,25,31
0.82,612.5,318.5,147,7,2,0.1,2,23.75,27.38,23,27
0.82,612.5,318.5,147,7,3,0.1,2,24.23,25.02,24,25
0.82,612.5,318.5,147,7,4,0.1,2,23.67,24.8,23,24
0.82,612.5,318.5,147,7,5,0.1,2,22.79,28.79,22,28
0.79,637,343,147,7,2,0.1,2,35.65,41.07,35,41
0.79,637,343,147,7,3,0.1,2,37.26,34.62,37,34
0.79,637,343,147,7,4,0.1,2,36.97,33.87,36,33
0.79,637,343,147,7,5,0.1,2,36.03,42.86,36,42
0.76,661.5,416.5,122.5,7,2,0.1,2,33.16,33.91,33,33
0.76,661.5,416.5,122.5,7,3,0.1,2,32.4,34.07,32,34
0.76,661.5,416.5,122.5,7,4,0.1,2,33.12,34.17,33,34
0.76,661.5,416.5,122.5,7,5,0.1,2,32.41,33.78,32,33
0.74,686,245,220.5,3.5,2,0.1,2,10.42,13.39,10,13
0.74,686,245,220.5,3.5,3,0.1,2,10.46,13.72,10,13
0.74,686,245,220.5,3.5,4,0.1,2,10.32,13.57,10,13
0.74,686,245,220.5,3.5,5,0.1,2,10.45,13.79,10,13
0.71,710.5,269.5,220.5,3.5,2,0.1,2,10.64,13.67,10,13
0.71,710.5,269.5,220.5,3.5,3,0.1,2,10.72,14.11,10,14
0.71,710.5,269.5,220.5,3.5,4,0.1,2,10.55,13.8,10,13
0.71,710.5,269.5,220.5,3.5,5,0.1,2,10.68,14.21,10,14
0.69,735,294,220.5,3.5,2,0.1,2,11.45,13.2,11,13
0.69,735,294,220.5,3.5,3,0.1,2,11.46,13.54,11,13
0.69,735,294,220.5,3.5,4,0.1,2,11.32,13.32,11,13
0.69,735,294,220.5,3.5,5,0.1,2,11.49,13.51,11,13
0.66,759.5,318.5,220.5,3.5,2,0.1,2,11.45,14.86,11,14
0.66,759.5,318.5,220.5,3.5,3,0.1,2,11.42,14.75,11,14
0.66,759.5,318.5,220.5,3.5,4,0.1,2,11.33,15,11,15
0.66,759.5,318.5,220.5,3.5,5,0.1,2,11.43,14.74,11,14
0.64,784,343,220.5,3.5,2,0.1,2,15.41,19.23,15,19
0.64,784,343,220.5,3.5,3,0.1,2,15.18,19.34,15,19
0.64,784,343,220.5,3.5,4,0.1,2,15.34,19.32,15,19
0.64,784,343,220.5,3.5,5,0.1,2,15.19,19.3,15,19
0.62,808.5,367.5,220.5,3.5,2,0.1,2,12.88,14.37,12,14
0.62,808.5,367.5,220.5,3.5,3,0.1,2,13,14.57,13,14
0.62,808.5,367.5,220.5,3.5,4,0.1,2,12.97,14.27,12,14
0.62,808.5,367.5,220.5,3.5,5,0.1,2,13.04,14.24,13,14
0.98,514.5,294,110.25,7,2,0.1,3,24.28,25.68,24,25
0.98,514.5,294,110.25,7,3,0.1,3,24.4,26.02,24,26
0.98,514.5,294,110.25,7,4,0.1,3,24.11,25.84,24,25
0.98,514.5,294,110.25,7,5,0.1,3,24.35,26.14,24,26
0.9,563.5,318.5,122.5,7,2,0.1,3,28.07,34.14,28,34
0.9,563.5,318.5,122.5,7,3,0.1,3,29.01,32.85,29,32
0.9,563.5,318.5,122.5,7,4,0.1,3,29.62,30.08,29,30
0.9,563.5,318.5,122.5,7,5,0.1,3,29.05,29.67,29,29
0.86,588,294,147,7,2,0.1,3,25.41,31.73,25,31
0.86,588,294,147,7,3,0.1,3,26.47,31.01,26,31
0.86,588,294,147,7,4,0.1,3,26.89,25.9,26,25
0.86,588,294,147,7,5,0.1,3,26.46,27.4,26,27
0.82,612.5,318.5,147,7,2,0.1,3,22.93,28.68,22,28
0.82,612.5,318.5,147,7,3,0.1,3,23.84,27.54,23,27
0.82,612.5,318.5,147,7,4,0.1,3,24.17,25.35,24,25
0.82,612.5,318.5,147,7,5,0.1,3,23.87,24.93,23,24
0.79,637,343,147,7,2,0.1,3,35.78,43.12,35,43
0.79,637,343,147,7,3,0.1,3,35.48,41.22,35,41
0.79,637,343,147,7,4,0.1,3,36.97,35.1,36,35
0.79,637,343,147,7,5,0.1,3,36.7,34.29,36,34
0.76,661.5,416.5,122.5,7,2,0.1,3,32.52,33.85,32,33
0.76,661.5,416.5,122.5,7,3,0.1,3,33.28,34.11,33,34
0.76,661.5,416.5,122.5,7,4,0.1,3,32.33,34.48,32,34
0.76,661.5,416.5,122.5,7,5,0.1,3,33.24,34.5,33,34
0.74,686,245,220.5,3.5,2,0.1,3,10.39,13.6,10,13
0.74,686,245,220.5,3.5,3,0.1,3,10.34,13.36,10,13
0.74,686,245,220.5,3.5,4,0.1,3,10.35,13.65,10,13
0.74,686,245,220.5,3.5,5,0.1,3,10.38,13.49,10,13
0.71,710.5,269.5,220.5,3.5,2,0.1,3,10.77,14.14,10,14
0.71,710.5,269.5,220.5,3.5,3,0.1,3,10.68,13.77,10,13
0.71,710.5,269.5,220.5,3.5,4,0.1,3,10.68,14.3,10,14
0.71,710.5,269.5,220.5,3.5,5,0.1,3,10.7,13.87,10,13
0.69,735,294,220.5,3.5,2,0.1,3,11.22,14.44,11,14
0.69,735,294,220.5,3.5,3,0.1,3,11.16,14.27,11,14
0.69,735,294,220.5,3.5,4,0.1,3,11.1,14.67,11,14
0.69,735,294,220.5,3.5,5,0.1,3,11.14,14.4,11,14
0.66,759.5,318.5,220.5,3.5,2,0.1,3,11.59,13.46,11,13
0.66,759.5,318.5,220.5,3.5,3,0.1,3,11.6,13.7,11,13
0.66,759.5,318.5,220.5,3.5,4,0.1,3,11.53,13.59,11,13
0.66,759.5,318.5,220.5,3.5,5,0.1,3,11.61,13.83,11,13
0.64,784,343,220.5,3.5,2,0.1,3,15.16,19.14,15,19
0.64,784,343,220.5,3.5,3,0.1,3,15.36,19.18,15,19
0.64,784,343,220.5,3.5,4,0.1,3,15.12,19.37,15,19
0.64,784,343,220.5,3.5,5,0.1,3,15.36,19.29,15,19
0.62,808.5,367.5,220.5,3.5,2,0.1,3,12.68,14.09,12,14
0.62,808.5,367.5,220.5,3.5,3,0.1,3,12.63,14.23,12,14
0.62,808.5,367.5,220.5,3.5,4,0.1,3,12.71,14.14,12,14
0.62,808.5,367.5,220.5,3.5,5,0.1,3,12.73,13.89,12,13
0.98,514.5,294,110.25,7,2,0.1,4,24.38,25.91,24,25
0.98,514.5,294,110.25,7,3,0.1,4,24.23,25.72,24,25
0.98,514.5,294,110.25,7,4,0.1,4,24.04,26.18,24,26
0.98,514.5,294,110.25,7,5,0.1,4,24.32,25.87,24,25
0.9,563.5,318.5,122.5,7,2,0.1,4,29.06,29.34,29,29
0.9,563.5,318.5,122.5,7,3,0.1,4,28.05,33.91,28,33
0.9,563.5,318.5,122.5,7,4,0.1,4,28.86,32.83,28,32
0.9,563.5,318.5,122.5,7,5,0.1,4,29.79,29.92,29,29
0.86,588,294,147,7,2,0.1,4,26.44,27.17,26,27
0.86,588,294,147,7,3,0.1,4,25.37,31.76,25,31
0.86,588,294,147,7,4,0.1,4,26.33,31.06,26,31
0.86,588,294,147,7,5,0.1,4,27.03,25.81,27,25
0.82,612.5,318.5,147,7,2,0.1,4,23.8,24.61,23,24
0.82,612.5,318.5,147,7,3,0.1,4,22.8,28.61,22,28
0.82,612.5,318.5,147,7,4,0.1,4,23.59,27.57,23,27
0.82,612.5,318.5,147,7,5,0.1,4,24.24,25.16,24,25
0.79,637,343,147,7,2,0.1,4,36.86,34.25,36,34
0.79,637,343,147,7,3,0.1,4,35.89,43.3,35,43
0.79,637,343,147,7,4,0.1,4,35.45,41.86,35,41
0.79,637,343,147,7,5,0.1,4,37.1,35.29,37,35
0.76,661.5,416.5,122.5,7,2,0.1,4,33.08,34.11,33,34
0.76,661.5,416.5,122.5,7,3,0.1,4,32.38,33.62,32,33
0.76,661.5,416.5,122.5,7,4,0.1,4,33.09,33.89,33,33
0.76,661.5,416.5,122.5,7,5,0.1,4,32.31,34.05,32,34
0.74,686,245,220.5,3.5,2,0.1,4,10.08,13.2,10,13
0.74,686,245,220.5,3.5,3,0.1,4,10.15,13.36,10,13
0.74,686,245,220.5,3.5,4,0.1,4,10.07,13.21,10,13
0.74,686,245,220.5,3.5,5,0.1,4,10.14,13.53,10,13
0.71,710.5,269.5,220.5,3.5,2,0.1,4,10.66,13.67,10,13
0.71,710.5,269.5,220.5,3.5,3,0.1,4,10.68,14.12,10,14
0.71,710.5,269.5,220.5,3.5,4,0.1,4,10.53,13.79,10,13
0.71,710.5,269.5,220.5,3.5,5,0.1,4,10.72,14.2,10,14
0.69,735,294,220.5,3.5,2,0.1,4,11.18,14.29,11,14
0.69,735,294,220.5,3.5,3,0.1,4,11.22,14.49,11,14
0.69,735,294,220.5,3.5,4,0.1,4,11.07,14.42,11,14
0.69,735,294,220.5,3.5,5,0.1,4,11.2,14.73,11,14
0.66,759.5,318.5,220.5,3.5,2,0.1,4,11.44,14.86,11,14
0.66,759.5,318.5,220.5,3.5,3,0.1,4,11.42,14.67,11,14
0.66,759.5,318.5,220.5,3.5,4,0.1,4,11.33,15,11,15
0.66,759.5,318.5,220.5,3.5,5,0.1,4,11.43,14.83,11,14
0.64,784,343,220.5,3.5,2,0.1,4,15.4,19.24,15,19
0.64,784,343,220.5,3.5,3,0.1,4,15.19,19.25,15,19
0.64,784,343,220.5,3.5,4,0.1,4,15.32,19.42,15,19
0.64,784,343,220.5,3.5,5,0.1,4,15.16,19.48,15,19
0.62,808.5,367.5,220.5,3.5,2,0.1,4,12.85,14.37,12,14
0.62,808.5,367.5,220.5,3.5,3,0.1,4,13.04,14.34,13,14
0.62,808.5,367.5,220.5,3.5,4,0.1,4,13,14.28,13,14
0.62,808.5,367.5,220.5,3.5,5,0.1,4,13,14.47,13,14
0.98,514.5,294,110.25,7,2,0.1,5,24.35,25.64,24,25
0.98,514.5,294,110.25,7,3,0.1,5,24.33,25.98,24,25
0.98,514.5,294,110.25,7,4,0.1,5,24.03,25.88,24,25
0.98,514.5,294,110.25,7,5,0.1,5,24.26,26.18,24,26
0.9,563.5,318.5,122.5,7,2,0.1,5,29.83,29.82,29,29
0.9,563.5,318.5,122.5,7,3,0.1,5,29.08,29.52,29,29
0.9,563.5,318.5,122.5,7,4,0.1,5,28.03,34.45,28,34
0.9,563.5,318.5,122.5,7,5,0.1,5,29.02,33.01,29,33
0.86,588,294,147,7,2,0.1,5,27.03,25.82,27,25
0.86,588,294,147,7,3,0.1,5,26.45,27.33,26,27
0.86,588,294,147,7,4,0.1,5,25.36,32.04,25,32
0.86,588,294,147,7,5,0.1,5,26.45,31.28,26,31
0.82,612.5,318.5,147,7,2,0.1,5,24.37,25.11,24,25
0.82,612.5,318.5,147,7,3,0.1,5,23.89,24.77,23,24
0.82,612.5,318.5,147,7,4,0.1,5,22.89,28.88,22,28
0.82,612.5,318.5,147,7,5,0.1,5,23.86,27.69,23,27
0.79,637,343,147,7,2,0.1,5,37.03,34.99,37,34
0.79,637,343,147,7,3,0.1,5,36.71,34.18,36,34
