compactness,surface-area,wall-area,roof-area,overall-height,orientation,glazing-area,glazing-dist,heating-load,cooling-load,heat-cat,cool-cat
0.79,637,343,147,7,4,0.1,5,36.77,43.14,36,43
0.79,637,343,147,7,5,0.1,5,35.48,41.26,35,41
0.76,661.5,416.5,122.5,7,2,0.1,5,32.31,34.25,32,34
0.76,661.5,416.5,122.5,7,3,0.1,5,33.21,34.35,33,34
0.76,661.5,416.5,122.5,7,4,0.1,5,32.46,33.64,32,33
0.76,661.5,416.5,122.5,7,5,0.1,5,33.27,33.88,33,33
0.74,686,245,220.5,3.5,2,0.1,5,10.47,13.65,10,13
0.74,686,245,220.5,3.5,3,0.1,5,10.37,13.44,10,13
0.74,686,245,220.5,3.5,4,0.1,5,10.34,13.72,10,13
0.74,686,245,220.5,3.5,5,0.1,5,10.39,13.5,10,13
0.71,710.5,269.5,220.5,3.5,2,0.1,5,10.78,14.18,10,14
0.71,710.5,269.5,220.5,3.5,3,0.1,5,10.7,13.75,10,13
0.71,710.5,269.5,220.5,3.5,4,0.1,5,10.67,14.26,10,14
0.71,710.5,269.5,220.5,3.5,5,0.1,5,13.69,13.89,13,13
0.69,735,294,220.5,3.5,2,0.1,5,11.21,14.55,11,14
0.69,735,294,220.5,3.5,3,0.1,5,11.14,14.28,11,14
0.69,735,294,220.5,3.5,4,0.1,5,11.11,14.46,11,14
0.69,735,294,220.5,3.5,5,0.1,5,11.16,14.39,11,14
0.66,759.5,318.5,220.5,3.5,2,0.1,5,11.38,14.54,11,14
0.66,759.5,318.5,220.5,3.5,3,0.1,5,11.34,14.81,11,14
0.66,759.5,318.5,220.5,3.5,4,0.1,5,11.22,14.65,11,14
0.66,759.5,318.5,220.5,3.5,5,0.1,5,11.34,14.87,11,14
0.64,784,343,220.5,3.5,2,0.1,5,15.16,19.24,15,19
0.64,784,343,220.5,3.5,3,0.1,5,15.37,19.18,15,19
0.64,784,343,220.5,3.5,4,0.1,5,15.12,19.26,15,19
0.64,784,343,220.5,3.5,5,0.1,5,15.36,19.29,15,19
0.62,808.5,367.5,220.5,3.5,2,0.1,5,12.59,14.24,12,14
0.62,808.5,367.5,220.5,3.5,3,0.1,5,12.74,13.97,12,13
0.62,808.5,367.5,220.5,3.5,4,0.1,5,12.8,13.99,12,13
0.62,808.5,367.5,220.5,3.5,5,0.1,5,12.62,14.15,12,14
0.98,514.5,294,110.25,7,2,0.25,1,28.15,29.79,28,29
0.98,514.5,294,110.25,7,3,0.25,1,28.15,29.79,28,29
0.98,514.5,294,110.25,7,4,0.25,1,28.37,29.28,28,29
0.98,514.5,294,110.25,7,5,0.25,1,28.41,29.49,28,29
0.9,563.5,318.5,122.5,7,2,0.25,1,32.68,36.12,32,36
0.9,563.5,318.5,122.5,7,3,0.25,1,33.48,33.17,33,33
0.9,563.5,318.5,122.5,7,4,0.25,1,32.84,32.71,32,32
0.9,563.5,318.5,122.5,7,5,0.25,1,32,37.58,32,37
0.86,588,294,147,7,2,0.25,1,29.54,33.98,29,33
0.86,588,294,147,7,3,0.25,1,30.05,28.61,30,28
0.86,588,294,147,7,4,0.25,1,29.6,30.12,29,30
0.86,588,294,147,7,5,0.25,1,28.66,34.73,28,34
0.82,612.5,318.5,147,7,2,0.25,1,26.84,30.17,26,30
0.82,612.5,318.5,147,7,3,0.25,1,27.27,27.84,27,27
0.82,612.5,318.5,147,7,4,0.25,1,26.97,27.25,26,27
0.82,612.5,318.5,147,7,5,0.25,1,26.19,31.39,26,31
0.79,637,343,147,7,2,0.25,1,38.67,43.8,38,43
0.79,637,343,147,7,3,0.25,1,40.03,37.81,40,37
0.79,637,343,147,7,4,0.25,1,39.86,36.85,39,36
0.79,637,343,147,7,5,0.25,1,39.04,45.52,39,45
0.76,661.5,416.5,122.5,7,2,0.25,1,36.96,36.85,36,36
0.76,661.5,416.5,122.5,7,3,0.25,1,36.13,37.58,36,37
0.76,661.5,416.5,122.5,7,4,0.25,1,36.91,37.45,36,37
0.76,661.5,416.5,122.5,7,5,0.25,1,36.43,36.62,36,36
0.74,686,245,220.5,3.5,2,0.25,1,12.43,15.19,12,15
0.74,686,245,220.5,3.5,3,0.25,1,12.5,15.5,12,15
0.74,686,245,220.5,3.5,4,0.25,1,12.41,15.28,12,15
0.74,686,245,220.5,3.5,5,0.25,1,12.45,15.5,12,15
0.71,710.5,269.5,220.5,3.5,2,0.25,1,12.57,15.42,12,15
0.71,710.5,269.5,220.5,3.5,3,0.25,1,12.65,15.85,12,15
0.71,710.5,269.5,220.5,3.5,4,0.25,1,12.57,15.44,12,15
0.71,710.5,269.5,220.5,3.5,5,0.25,1,12.63,15.81,12,15
0.69,735,294,220.5,3.5,2,0.25,1,12.78,15.21,12,15
0.69,735,294,220.5,3.5,3,0.25,1,12.93,15.63,12,15
0.69,735,294,220.5,3.5,4,0.25,1,12.73,15.48,12,15
0.69,735,294,220.5,3.5,5,0.25,1,12.72,15.78,12,15
0.66,759.5,318.5,220.5,3.5,2,0.25,1,13.17,16.39,13,16
0.66,759.5,318.5,220.5,3.5,3,0.25,1,13.18,16.27,13,16
0.66,759.5,318.5,220.5,3.5,4,0.25,1,13.17,16.39,13,16
0.66,759.5,318.5,220.5,3.5,5,0.25,1,13.18,16.19,13,16
0.64,784,343,220.5,3.5,2,0.25,1,17.5,21.13,17,21
0.64,784,343,220.5,3.5,3,0.25,1,17.35,21.19,17,21
0.64,784,343,220.5,3.5,4,0.25,1,17.52,21.09,17,21
0.64,784,343,220.5,3.5,5,0.25,1,17.37,21.08,17,21
0.62,808.5,367.5,220.5,3.5,2,0.25,1,15.09,15.77,15,15
0.62,808.5,367.5,220.5,3.5,3,0.25,1,15.12,15.95,15,15
0.62,808.5,367.5,220.5,3.5,4,0.25,1,15.08,15.77,15,15
0.62,808.5,367.5,220.5,3.5,5,0.25,1,15.16,15.76,15,15
0.98,514.5,294,110.25,7,2,0.25,2,28.67,29.62,28,29
0.98,514.5,294,110.25,7,3,0.25,2,28.57,29.69,28,29
0.98,514.5,294,110.25,7,4,0.25,2,28.18,30.18,28,30
0.98,514.5,294,110.25,7,5,0.25,2,28.6,30.02,28,30
0.9,563.5,318.5,122.5,7,2,0.25,2,32.46,35.56,32,35
0.9,563.5,318.5,122.5,7,3,0.25,2,33.27,32.64,33,32
0.9,563.5,318.5,122.5,7,4,0.25,2,32.33,32.77,32,32
0.9,563.5,318.5,122.5,7,5,0.25,2,31.66,37.72,31,37
0.86,588,294,147,7,2,0.25,2,29.34,33.37,29,33
0.86,588,294,147,7,3,0.25,2,29.87,27.89,29,27
0.86,588,294,147,7,4,0.25,2,29.27,29.9,29,29
0.86,588,294,147,7,5,0.25,2,28.4,34.52,28,34
0.82,612.5,318.5,147,7,2,0.25,2,25.74,28.27,25,28
0.82,612.5,318.5,147,7,3,0.25,2,25.98,26.96,25,26
0.82,612.5,318.5,147,7,4,0.25,2,25.38,26.72,25,26
0.82,612.5,318.5,147,7,5,0.25,2,24.94,29.88,24,29
0.79,637,343,147,7,2,0.25,2,38.57,43.86,38,43
0.79,637,343,147,7,3,0.25,2,40.19,37.41,40,37
0.79,637,343,147,7,4,0.25,2,39.97,36.77,39,36
0.79,637,343,147,7,5,0.25,2,38.98,45.97,38,45
0.76,661.5,416.5,122.5,7,2,0.25,2,36.95,36.87,36,36
0.76,661.5,416.5,122.5,7,3,0.25,2,36.28,37.35,36,37
0.76,661.5,416.5,122.5,7,4,0.25,2,36.86,37.28,36,37
0.76,661.5,416.5,122.5,7,5,0.25,2,36.45,36.81,36,36
0.74,686,245,220.5,3.5,2,0.25,2,12.35,14.73,12,14
0.74,686,245,220.5,3.5,3,0.25,2,12.45,15.1,12,15
0.74,686,245,220.5,3.5,4,0.25,2,12.16,15.18,12,15
0.74,686,245,220.5,3.5,5,0.25,2,12.3,15.44,12,15
0.71,710.5,269.5,220.5,3.5,2,0.25,2,12.33,14.91,12,14
0.71,710.5,269.5,220.5,3.5,3,0.25,2,12.29,15.4,12,15
0.71,710.5,269.5,220.5,3.5,4,0.25,2,12.2,14.94,12,14
0.71,710.5,269.5,220.5,3.5,5,0.25,2,12.49,15.32,12,15
0.69,735,294,220.5,3.5,2,0.25,2,12.85,15.52,12,15
0.69,735,294,220.5,3.5,3,0.25,2,12.87,15.85,12,15
0.69,735,294,220.5,3.5,4,0.25,2,12.73,15.66,12,15
0.69,735,294,220.5,3.5,5,0.25,2,12.95,15.99,12,15
0.66,759.5,318.5,220.5,3.5,2,0.25,2,13.05,15.89,13,15
0.66,759.5,318.5,220.5,3.5,3,0.25,2,12.93,15.85,12,15
0.66,759.5,318.5,220.5,3.5,4,0.25,2,12.77,16.22,12,16
0.66,759.5,318.5,220.5,3.5,5,0.25,2,13,15.87,13,15
0.64,784,343,220.5,3.5,2,0.25,2,17.14,20.47,17,20
0.64,784,343,220.5,3.5,3,0.25,2,16.84,20.56,16,20
0.64,784,343,220.5,3.5,4,0.25,2,17.02,20.48,17,20
0.64,784,343,220.5,3.5,5,0.25,2,17.11,20.43,17,20
0.62,808.5,367.5,220.5,3.5,2,0.25,2,14.34,15.32,14,15
0.62,808.5,367.5,220.5,3.5,3,0.25,2,14.66,15.64,14,15
0.62,808.5,367.5,220.5,3.5,4,0.25,2,14.6,15.14,14,15
0.62,808.5,367.5,220.5,3.5,5,0.25,2,14.6,15.3,14,15
0.98,514.5,294,110.25,7,2,0.25,3,28.67,29.43,28,29
0.98,514.5,294,110.25,7,3,0.25,3,28.56,29.78,28,29
0.98,514.5,294,110.25,7,4,0.25,3,28.17,30.1,28,30
0.98,514.5,294,110.25,7,5,0.25,3,28.63,30.19,28,30
0.9,563.5,318.5,122.5,7,2,0.25,3,31.63,36.35,31,36
0.9,563.5,318.5,122.5,7,3,0.25,3,32.4,35.1,32,35
0.9,563.5,318.5,122.5,7,4,0.25,3,32.68,32.83,32,32
0.9,563.5,318.5,122.5,7,5,0.25,3,32.29,32.46,32,32
0.86,588,294,147,7,2,0.25,3,28.4,33.52,28,33
0.86,588,294,147,7,3,0.25,3,29.4,32.93,29,32
0.86,588,294,147,7,4,0.25,3,29.43,28.38,29,28
0.86,588,294,147,7,5,0.25,3,29.07,29.82,29,29
0.82,612.5,318.5,147,7,2,0.25,3,24.7,28.77,24,28
0.82,612.5,318.5,147,7,3,0.25,3,25.48,27.76,25,27
0.82,612.5,318.5,147,7,4,0.25,3,25.37,26.95,25,26
0.82,612.5,318.5,147,7,5,0.25,3,25.17,26.41,25,26
0.79,637,343,147,7,2,0.25,3,39.04,45.13,39,45
0.79,637,343,147,7,3,0.25,3,38.35,43.66,38,43
0.79,637,343,147,7,4,0.25,3,39.81,37.76,39,37
0.79,637,343,147,7,5,0.25,3,39.83,36.87,39,36
0.76,661.5,416.5,122.5,7,2,0.25,3,35.99,36.07,35,36
0.76,661.5,416.5,122.5,7,3,0.25,3,36.59,36.44,36,36
0.76,661.5,416.5,122.5,7,4,0.25,3,35.64,37.28,35,37
0.76,661.5,416.5,122.5,7,5,0.25,3,36.52,37.29,36,37
0.74,686,245,220.5,3.5,2,0.25,3,11.8,14.49,11,14
0.74,686,245,220.5,3.5,3,0.25,3,12.03,13.79,12,13
0.74,686,245,220.5,3.5,4,0.25,3,11.98,14.72,11,14
0.74,686,245,220.5,3.5,5,0.25,3,11.69,14.76,11,14
0.71,710.5,269.5,220.5,3.5,2,0.25,3,12.41,14.92,12,14
0.71,710.5,269.5,220.5,3.5,3,0.25,3,12.28,14.74,12,14
0.71,710.5,269.5,220.5,3.5,4,0.25,3,12.1,15.57,12,15
0.71,710.5,269.5,220.5,3.5,5,0.25,3,12.19,14.94,12,14
0.69,735,294,220.5,3.5,2,0.25,3,12.34,14.92,12,14
0.69,735,294,220.5,3.5,3,0.25,3,12.46,14.38,12,14
0.69,735,294,220.5,3.5,4,0.25,3,12.31,15.44,12,15
0.69,735,294,220.5,3.5,5,0.25,3,12.12,15.17,12,15
0.66,759.5,318.5,220.5,3.5,2,0.25,3,12.97,15.53,12,15
0.66,759.5,318.5,220.5,3.5,3,0.25,3,13.01,15.8,13,15
0.66,759.5,318.5,220.5,3.5,4,0.25,3,12.74,16.14,12,16
0.66,759.5,318.5,220.5,3.5,5,0.25,3,12.84,16.26,12,16
0.64,784,343,220.5,3.5,2,0.25,3,16.83,19.87,16,19
0.64,784,343,220.5,3.5,3,0.25,3,16.93,20.03,16,20
0.64,784,343,220.5,3.5,4,0.25,3,16.66,20.46,16,20
0.64,784,343,220.5,3.5,5,0.25,3,16.86,20.28,16,20
0.62,808.5,367.5,220.5,3.5,2,0.25,3,13.91,14.89,13,14
0.62,808.5,367.5,220.5,3.5,3,0.25,3,14.34,14.96,14,14
0.62,808.5,367.5,220.5,3.5,4,0.25,3,13.95,14.89,13,14
0.62,808.5,367.5,220.5,3.5,5,0.25,3,13.99,14.35,13,14
0.98,514.5,294,110.25,7,2,0.25,4,28.7,29.61,28,29
0.98,514.5,294,110.25,7,3,0.25,4,28.55,29.59,28,29
0.98,514.5,294,110.25,7,4,0.25,4,28.15,30.19,28,30
0.98,514.5,294,110.25,7,5,0.25,4,28.62,30.12,28,30
0.9,563.5,318.5,122.5,7,2,0.25,4,32.67,32.12,32,32
0.9,563.5,318.5,122.5,7,3,0.25,4,31.69,37.12,31,37
0.9,563.5,318.5,122.5,7,4,0.25,4,32.07,36.16,32,36
0.9,563.5,318.5,122.5,7,5,0.25,4,33.28,33.16,33,33
0.86,588,294,147,7,2,0.25,4,29.47,29.45,29,29
0.86,588,294,147,7,3,0.25,4,28.42,34.19,28,34
0.86,588,294,147,7,4,0.25,4,29.08,33.93,29,33
0.86,588,294,147,7,5,0.25,4,29.88,28.31,29,28
0.82,612.5,318.5,147,7,2,0.25,4,25.66,26.3,25,26
0.82,612.5,318.5,147,7,3,0.25,4,24.96,29.43,24,29
0.82,612.5,318.5,147,7,4,0.25,4,25.43,28.76,25,28
0.82,612.5,318.5,147,7,5,0.25,4,26,27.34,26,27
0.79,637,343,147,7,2,0.25,4,40,36.26,40,36
0.79,637,343,147,7,3,0.25,4,38.84,45.48,38,45
0.79,637,343,147,7,4,0.25,4,38.33,44.16,38,44
0.79,637,343,147,7,5,0.25,4,40.12,37.26,40,37
0.76,661.5,416.5,122.5,7,2,0.25,4,36.95,37.2,36,37
0.76,661.5,416.5,122.5,7,3,0.25,4,36.45,36.76,36,36
0.76,661.5,416.5,122.5,7,4,0.25,4,36.81,37.05,36,37
0.76,661.5,416.5,122.5,7,5,0.25,4,36.26,37.51,36,37
0.74,686,245,220.5,3.5,2,0.25,4,12.32,14.92,12,14
0.74,686,245,220.5,3.5,3,0.25,4,12.3,15.24,12,15
0.74,686,245,220.5,3.5,4,0.25,4,12.18,15.03,12,15
0.74,686,245,220.5,3.5,5,0.25,4,12.43,15.35,12,15
0.71,710.5,269.5,220.5,3.5,2,0.25,4,12.36,14.67,12,14
0.71,710.5,269.5,220.5,3.5,3,0.25,4,12.49,15.09,12,15
0.71,710.5,269.5,220.5,3.5,4,0.25,4,12.17,15.2,12,15
0.71,710.5,269.5,220.5,3.5,5,0.25,4,12.28,15.64,12,15
0.69,735,294,220.5,3.5,2,0.25,4,12.91,15.37,12,15
0.69,735,294,220.5,3.5,3,0.25,4,12.95,15.73,12,15
0.69,735,294,220.5,3.5,4,0.25,4,12.67,15.83,12,15
0.69,735,294,220.5,3.5,5,0.25,4,12.86,16.13,12,16
0.66,759.5,318.5,220.5,3.5,2,0.25,4,12.95,15.95,12,15
0.66,759.5,318.5,220.5,3.5,3,0.25,4,13,15.59,13,15
0.66,759.5,318.5,220.5,3.5,4,0.25,4,12.86,16.17,12,16
0.66,759.5,318.5,220.5,3.5,5,0.25,4,12.92,16.14,12,16
0.64,784,343,220.5,3.5,2,0.25,4,16.99,19.65,16,19
0.64,784,343,220.5,3.5,3,0.25,4,16.69,19.76,16,19
0.64,784,343,220.5,3.5,4,0.25,4,16.56,20.37,16,20
0.64,784,343,220.5,3.5,5,0.25,4,16.62,19.9,16,19
0.62,808.5,367.5,220.5,3.5,2,0.25,4,14.33,15.41,14,15
0.62,808.5,367.5,220.5,3.5,3,0.25,4,14.61,15.56,14,15
0.62,808.5,367.5,220.5,3.5,4,0.25,4,14.61,15.07,14,15
0.62,808.5,367.5,220.5,3.5,5,0.25,4,14.65,15.38,14,15
0.98,514.5,294,110.25,7,2,0.25,5,28.69,29.53,28,29
0.98,514.5,294,110.25,7,3,0.25,5,28.58,29.77,28,29
0.98,514.5,294,110.25,7,4,0.25,5,28.15,30,28,30
0.98,514.5,294,110.25,7,5,0.25,5,28.61,30.2,28,30
0.9,563.5,318.5,122.5,7,2,0.25,5,33.13,32.25,33,32
0.9,563.5,318.5,122.5,7,3,0.25,5,32.31,32,32,32
0.9,563.5,318.5,122.5,7,4,0.25,5,31.53,37.19,31,37
0.9,563.5,318.5,122.5,7,5,0.25,5,32.46,35.62,32,35
0.86,588,294,147,7,2,0.25,5,29.71,28.02,29,28
0.86,588,294,147,7,3,0.25,5,29.09,29.43,29,29
0.86,588,294,147,7,4,0.25,5,28.31,34.15,28,34
0.86,588,294,147,7,5,0.25,5,29.39,33.47,29,33
0.82,612.5,318.5,147,7,2,0.25,5,25.7,26.53,25,26
0.82,612.5,318.5,147,7,3,0.25,5,25.17,26.08,25,26
0.82,612.5,318.5,147,7,4,0.25,5,24.6,29.31,24,29
0.82,612.5,318.5,147,7,5,0.25,5,25.49,28.14,25,28
0.79,637,343,147,7,2,0.25,5,39.89,37.54,39,37
0.79,637,343,147,7,3,0.25,5,39.83,36.66,39,36
0.79,637,343,147,7,4,0.25,5,39.01,45.28,39,45
0.79,637,343,147,7,5,0.25,5,38.65,43.73,38,43
0.76,661.5,416.5,122.5,7,2,0.25,5,35.69,36.93,35,36
0.76,661.5,416.5,122.5,7,3,0.25,5,36.64,37.01,36,37
0.76,661.5,416.5,122.5,7,4,0.25,5,36.06,35.73,36,35
0.76,661.5,416.5,122.5,7,5,0.25,5,36.7,36.15,36,36
0.74,686,245,220.5,3.5,2,0.25,5,12.12,14.48,12,14
0.74,686,245,220.5,3.5,3,0.25,5,11.67,14.58,11,14
0.74,686,245,220.5,3.5,4,0.25,5,11.64,14.81,11,14
0.74,686,245,220.5,3.5,5,0.25,5,12.02,14.03,12,14
0.71,710.5,269.5,220.5,3.5,2,0.25,5,12.27,15.27,12,15
0.71,710.5,269.5,220.5,3.5,3,0.25,5,12.19,14.71,12,14
0.71,710.5,269.5,220.5,3.5,4,0.25,5,12.25,15.23,12,15
